	Cell_UUID	Metadata_DNA	Mitocheck_Phenotypic_Class	Model_Feature_Type	Model_C	Model_l1_ratio	Model_Phenotypic_Class	Predicted_Label	Predicted_Probability
1172	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.8480892413384068
1173	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.1519107586615932
1174	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.987555317507119
1175	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.012444682492880998
1176	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.6490832491148704
1177	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.35091675088512964
1178	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.5401832457654187
1179	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.45981675423458135
1180	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6018134298800191
1181	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.39818657011998093
1182	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.8164550491551525
1183	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.18354495084484745
1184	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.311503188847433
1185	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.688496811152567
1186	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.01839120085639026
1187	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.9816087991436098
1188	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.6652174672962592
1189	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.3347825327037408
1190	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.4464200160283176
1191	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.5535799839716824
1192	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.694061986133705
1193	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3059380138662951
1194	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.6986548133982857
1195	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.3013451866017143
1196	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.8935647885177427
1197	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.10643521148225728
1198	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.765840459585912
1199	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.23415954041408807
1200	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.5720360421957453
1201	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.42796395780425467
1202	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.667526445055512
1203	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.33247355494448805
1204	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.8601143027833752
1205	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.1398856972166248
1206	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9976946009915953
1207	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.0023053990084046516
1208	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.04791036014720928
1209	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.9520896398527907
1210	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.5977683213442995
1211	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.40223167865570053
1212	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.9845466158715757
1213	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.015453384128424341
1214	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.8038267702984231
1215	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.1961732297015769
1216	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.8180409866058622
1217	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.18195901339413778
1218	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.17394641849398088
1219	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.8260535815060192
1220	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.6713092295904667
1221	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.3286907704095333
1222	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.7104268864161084
1223	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.2895731135838916
1224	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.6927302509300184
1225	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.3072697490699816
1226	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9475270196592469
1227	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.052472980340753116
1228	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.6906680537801786
1229	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.30933194621982146
1230	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.618020224621891
1231	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.381979775378109
1232	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.5406403110476744
1233	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.4593596889523256
1234	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.959315536078413
1235	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.04068446392158698
1236	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9899717031539091
1237	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.010028296846090856
1238	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.2871968120902503
1239	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.7128031879097497
1240	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6320118468504115
1241	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.36798815314958855
1242	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.6556665580083836
1243	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.3443334419916164
1244	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.5429784328446721
1245	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.45702156715532793
1246	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9576723843580381
1247	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.04232761564196186
1248	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.5379010727039468
1249	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.4620989272960532
1250	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9321183328127225
1251	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.0678816671872775
1252	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6512558768962773
1253	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.34874412310372266
1254	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7632117547202506
1255	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.23678824527974934
1256	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9734338881262206
1257	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.026566111873779483
1258	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.5876527471380973
1259	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.41234725286190266
1260	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9514034988056206
1261	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.048596501194379416
1262	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.5749915927398941
1263	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.4250084072601059
1264	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9944395302812364
1265	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.005560469718763561
1266	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9997499587806675
1267	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.00025004121933247525
1268	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.10588009009301862
1269	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.8941199099069814
1270	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6653335945019974
1271	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.33466640549800264
1272	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.9756473944612452
1273	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.024352605538754846
1274	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.3831427715137423
1275	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.6168572284862577
1276	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9946101230764958
1277	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.005389876923504233
1278	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.5933782222663299
1279	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.40662177773367014
1280	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.8725669620126751
1281	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.12743303798732486
1282	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6749982277619997
1283	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3250017722380003
1284	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7839553302586043
1285	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.21604466974139566
1286	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9899328466497928
1287	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.010067153350207232
1288	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.9135194096903937
1289	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.0864805903096063
1290	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.8420609218208306
1291	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.1579390781791694
1292	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.3232108673362867
1293	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.6767891326637133
1294	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9964183820911119
1295	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.003581617908888113
1296	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9932483556998889
1297	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.006751644300111104
1298	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.25004156289986346
1299	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.7499584371001365
1300	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6157831213770706
1301	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.3842168786229294
1302	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.25468256104489706
1303	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.7453174389551029
1304	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.5800589412142929
1305	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.4199410587857071
1306	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9966225466117615
1307	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.0033774533882384716
1308	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.5453855193231
1309	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.4546144806769
1310	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.8819890062491066
1311	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.11801099375089341
1312	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6391114057322729
1313	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3608885942677271
1314	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7797800060578145
1315	cec7234f-fe35-4411-aded-f8112bb31219	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.2202199939421855
